Method,Name,Error,Occurrences 
POST,/api/v1/auth/login/ [wrong pw],"CatchResponseError('Expected 400/401, got 429')",149
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 50 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 49 seconds.""},""meta"":{""request_id"":""e699ed5e')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 8 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 7 seconds.""},""meta"":{""request_id"":""396186d9-e')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 16 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 15 seconds.""},""meta"":{""request_id"":""fe601dc2')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 47 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 46 seconds.""},""meta"":{""request_id"":""84c4c642')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 51 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 50 seconds.""},""meta"":{""request_id"":""4f755c95')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 47 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 46 seconds.""},""meta"":{""request_id"":""07c18e26')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 8 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 7 seconds.""},""meta"":{""request_id"":""677c260a-b')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 41 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 40 seconds.""},""meta"":{""request_id"":""4367cf60')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 21 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 20 seconds.""},""meta"":{""request_id"":""649e760e')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 42 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 41 seconds.""},""meta"":{""request_id"":""4c28877b')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 34 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 33 seconds.""},""meta"":{""request_id"":""cb117da9')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 42 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 41 seconds.""},""meta"":{""request_id"":""dddaeb2c')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 45 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 44 seconds.""},""meta"":{""request_id"":""cf7a26d8')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 58 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 57 seconds.""},""meta"":{""request_id"":""ed62579e')",1
POST,/api/v1/auth/register/ [empty body],"CatchResponseError('Expected 400, got 0')",2
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 36 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 35 seconds.""},""meta"":{""request_id"":""8b146d30')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 10 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 9 seconds.""},""meta"":{""request_id"":""6c5ce3cd-')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 11 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 10 seconds.""},""meta"":{""request_id"":""b8ab7611')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 50 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 49 seconds.""},""meta"":{""request_id"":""976a8a1b')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 12 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 11 seconds.""},""meta"":{""request_id"":""5c6405fa')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 44 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 43 seconds.""},""meta"":{""request_id"":""ebe16f43')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 56 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 55 seconds.""},""meta"":{""request_id"":""af0bfd2f')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 16 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 15 seconds.""},""meta"":{""request_id"":""852d259d')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 14 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 13 seconds.""},""meta"":{""request_id"":""24ea1a84')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 15 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 14 seconds.""},""meta"":{""request_id"":""27e79212')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 55 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 54 seconds.""},""meta"":{""request_id"":""5c47b1ee')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 18 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 17 seconds.""},""meta"":{""request_id"":""823cab60')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 49 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 48 seconds.""},""meta"":{""request_id"":""f7587d7e')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 5 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 4 seconds.""},""meta"":{""request_id"":""b97078ab-1')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 19 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 18 seconds.""},""meta"":{""request_id"":""1f2b6bfa')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 50 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 49 seconds.""},""meta"":{""request_id"":""446404fc')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 15 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 14 seconds.""},""meta"":{""request_id"":""ca2df5d3')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 500: {""success"":false,""message"":""An error occurred."",""code"":""error"",""errors"":{""error"":""An error occurred during registration. Please verify your input or contact support.""}}')",9
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 14 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 13 seconds.""},""meta"":{""request_id"":""23bf7fc6')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 20 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 19 seconds.""},""meta"":{""request_id"":""24e2a2f5')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 10 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 9 seconds.""},""meta"":{""request_id"":""c30155f0-')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 7 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 6 seconds.""},""meta"":{""request_id"":""24b15dfc-f')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 14 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 13 seconds.""},""meta"":{""request_id"":""68188ece')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 47 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 46 seconds.""},""meta"":{""request_id"":""9630a3f3')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 47 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 46 seconds.""},""meta"":{""request_id"":""7e83b3a0')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 13 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 12 seconds.""},""meta"":{""request_id"":""640c9016')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 47 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 46 seconds.""},""meta"":{""request_id"":""dff3f93f')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 13 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 12 seconds.""},""meta"":{""request_id"":""a75a2af6')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 51 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 50 seconds.""},""meta"":{""request_id"":""1939b481')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 43 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 42 seconds.""},""meta"":{""request_id"":""96c58fee')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 43 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 42 seconds.""},""meta"":{""request_id"":""f046a7a4')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 50 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 49 seconds.""},""meta"":{""request_id"":""e09f87ef')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 11 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 10 seconds.""},""meta"":{""request_id"":""2d7b794f')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 7 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 6 seconds.""},""meta"":{""request_id"":""76d68338-d')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 41 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 40 seconds.""},""meta"":{""request_id"":""8d2a55d9')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 46 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 45 seconds.""},""meta"":{""request_id"":""b025d921')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 9 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 8 seconds.""},""meta"":{""request_id"":""77f30b5d-d')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 18 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 17 seconds.""},""meta"":{""request_id"":""4d89f07e')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 42 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 41 seconds.""},""meta"":{""request_id"":""858a9431')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 44 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 43 seconds.""},""meta"":{""request_id"":""57f35881')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 45 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 44 seconds.""},""meta"":{""request_id"":""b77e3339')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 14 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 13 seconds.""},""meta"":{""request_id"":""41818c74')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 59 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 58 seconds.""},""meta"":{""request_id"":""d5e738bc')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 46 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 45 seconds.""},""meta"":{""request_id"":""9b265d89')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 41 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 40 seconds.""},""meta"":{""request_id"":""3d2ebd44')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 58 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 57 seconds.""},""meta"":{""request_id"":""60f269bf')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 49 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 48 seconds.""},""meta"":{""request_id"":""5abb9b64')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 19 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 18 seconds.""},""meta"":{""request_id"":""7efcf167')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 51 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 50 seconds.""},""meta"":{""request_id"":""ed411d94')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 41 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 40 seconds.""},""meta"":{""request_id"":""ffaa673d')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 30 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 29 seconds.""},""meta"":{""request_id"":""133c4ecb')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 47 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 46 seconds.""},""meta"":{""request_id"":""afdb0fd6')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 26 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 25 seconds.""},""meta"":{""request_id"":""1af07306')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 10 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 9 seconds.""},""meta"":{""request_id"":""3a7b0531-')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 38 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 37 seconds.""},""meta"":{""request_id"":""9a18fede')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 7 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 6 seconds.""},""meta"":{""request_id"":""01b87af0-8')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 41 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 40 seconds.""},""meta"":{""request_id"":""b5be82a5')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 10 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 9 seconds.""},""meta"":{""request_id"":""52beb34d-')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 49 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 48 seconds.""},""meta"":{""request_id"":""9ff88bb2')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 29 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 28 seconds.""},""meta"":{""request_id"":""f75c543f')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 44 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 43 seconds.""},""meta"":{""request_id"":""78d7329d')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 10 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 9 seconds.""},""meta"":{""request_id"":""2c9552fb-')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 3 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 2 seconds.""},""meta"":{""request_id"":""7cafab5b-f')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 14 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 13 seconds.""},""meta"":{""request_id"":""67dba436')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 40 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 39 seconds.""},""meta"":{""request_id"":""b2ab6628')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 19 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 18 seconds.""},""meta"":{""request_id"":""7963453e')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 51 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 50 seconds.""},""meta"":{""request_id"":""277934a7')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 50 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 49 seconds.""},""meta"":{""request_id"":""74e72f1e')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 14 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 13 seconds.""},""meta"":{""request_id"":""22397b37')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 24 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 23 seconds.""},""meta"":{""request_id"":""69be31f7')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 40 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 39 seconds.""},""meta"":{""request_id"":""98dd36fd')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 20 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 19 seconds.""},""meta"":{""request_id"":""1e3ac641')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 48 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 47 seconds.""},""meta"":{""request_id"":""a655df00')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 14 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 13 seconds.""},""meta"":{""request_id"":""024db9d3')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 12 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 11 seconds.""},""meta"":{""request_id"":""9907b0fa')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 5 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 4 seconds.""},""meta"":{""request_id"":""2ef35a1f-9')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 10 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 9 seconds.""},""meta"":{""request_id"":""28efd466-')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 44 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 43 seconds.""},""meta"":{""request_id"":""84530800')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 43 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 42 seconds.""},""meta"":{""request_id"":""e7728b14')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 49 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 48 seconds.""},""meta"":{""request_id"":""585004db')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 6 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 5 seconds.""},""meta"":{""request_id"":""0c39af4d-e')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 31 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 30 seconds.""},""meta"":{""request_id"":""8f631f4f')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 41 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 40 seconds.""},""meta"":{""request_id"":""4c734245')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 2 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 1 second.""},""meta"":{""request_id"":""9867ff43-34')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 54 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 53 seconds.""},""meta"":{""request_id"":""be12411c')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 20 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 19 seconds.""},""meta"":{""request_id"":""5ccacfc3')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 57 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 56 seconds.""},""meta"":{""request_id"":""c8959e0c')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 8 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 7 seconds.""},""meta"":{""request_id"":""2d643bb7-c')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 47 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 46 seconds.""},""meta"":{""request_id"":""057b5d9b')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 58 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 57 seconds.""},""meta"":{""request_id"":""afd3c88d')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 19 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 18 seconds.""},""meta"":{""request_id"":""228923e5')",1
